Source,Target,Weight
[Name Redacted],TWGRP,1
[Name Redacted],WuhanVirus,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],Problem,1
[Name Redacted],True,1
[Name Redacted],crazy,1
[Name Redacted],konieckwarantanny,1
[Name Redacted],koronawirus,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],hop,1
[Name Redacted],martingarrix,1
[Name Redacted],nighhorizon,1
[Name Redacted],quarantine,1
[Name Redacted],selfisolation,1
[Name Redacted],shows,1
[Name Redacted],summerdays,1
[Name Redacted],EndGovernmentOverreach,1
[Name Redacted],EndTheLockDown,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],DemocratsHateAmerica,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],freedom,1
[Name Redacted],EndTheShutdownNow,1
[Name Redacted],endthelockdown,1
[Name Redacted],COVID19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],PandemicHoax,1
[Name Redacted],EndTheLockdown,3
[Name Redacted],IbadanUnrest,1
[Name Redacted],LagosUnrest,3
[Name Redacted],MBuhari,3
[Name Redacted],OgunUnrest,2
[Name Redacted],OgunUnrestMore,2
[Name Redacted],StayAtHome,1
[Name Redacted],jidesanwoolu,3
[Name Redacted],echofalls,1
[Name Redacted],endthelockdown,1
[Name Redacted],girlsnight,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],China,1
[Name Redacted],Chinese,1
[Name Redacted],CoVid19,1
[Name Redacted],SARS,1
[Name Redacted],Wuhan,1
[Name Redacted],coronavirus,1
[Name Redacted],endthelockdown,1
[Name Redacted],fuckchina,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],GlobalDictatorship,1
[Name Redacted],LiveNYC,1
[Name Redacted],NEWDAY2020,1
[Name Redacted],COVID__19,1
[Name Redacted],coronavirus,1
[Name Redacted],endthelockdown,1
[Name Redacted],stopthelockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheLockdown,2
[Name Redacted],NoVaccines,13
[Name Redacted],PHE,4
[Name Redacted],WHO,4
[Name Redacted],WuFlu,1
[Name Redacted],endthelockdown,12
[Name Redacted],TWGRP,1
[Name Redacted],WuhanVirus,1
[Name Redacted],BackToWork,1
[Name Redacted],BacktoWorkAmerica,1
[Name Redacted],COVID19,2
[Name Redacted],COVIDー19,1
[Name Redacted],ChinaLiedAndPeopleDied,1
[Name Redacted],ChineseVirus,2
[Name Redacted],CoronaVirusUpdate,1
[Name Redacted],Covid_19,2
[Name Redacted],EpsteinDidntKillHimself,1
[Name Redacted],LockHerUp,1
[Name Redacted],StopPersecutingFaith,1
[Name Redacted],Trump2020,1
[Name Redacted],WuhanVirus,1
[Name Redacted],distractiontactics,1
[Name Redacted],endthelockdown,2
[Name Redacted],EndTheShutdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],bikeadventure,1
[Name Redacted],biketour,1
[Name Redacted],biketouring,1
[Name Redacted],bikewander,1
[Name Redacted],cycleadventure,1
[Name Redacted],cycletour,1
[Name Redacted],cycletouring,1
[Name Redacted],cyclingadventure,1
[Name Redacted],endthelockdown,3
[Name Redacted],konabikes,1
[Name Redacted],stopthelockdown,3
[Name Redacted],warmshowers,2
[Name Redacted],BackToWork,1
[Name Redacted],Herd_Immunity,1
[Name Redacted],endthelockdown,1
[Name Redacted],vaccine,1
[Name Redacted],Darkness,1
[Name Redacted],Educate,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],Fear,1
[Name Redacted],Flu,1
[Name Redacted],Ignorance,1
[Name Redacted],Light,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],EndTheShutdownNow,1
[Name Redacted],endthelockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],QuestionEverything,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],wakeupAmerica,1
[Name Redacted],CharterFreedoms,2
[Name Redacted],EndTheLockdown,2
[Name Redacted],VanCity,1
[Name Redacted],cdnpoli,1
[Name Redacted],vancity,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],NoVaccines,1
[Name Redacted],endthelockdown,1
[Name Redacted],FireFauci,1
[Name Redacted],endthelockdown,1
[Name Redacted],EndTheLockdown,2
[Name Redacted],ThinBlueLine,2
[Name Redacted],CoronaHoax,1
[Name Redacted],Endthelockdown,1
[Name Redacted],FilmYourHospital,1
[Name Redacted],coronavirus,1
[Name Redacted],endthelockdownnow,1
[Name Redacted],filmyourhospitals,1
[Name Redacted],CoronaVirus,2
[Name Redacted],Covid19,2
[Name Redacted],EndTheLockdown,2
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],CoronaHoax,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],endthelockdown,2
[Name Redacted],plandemic,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],FauciFraud,1
[Name Redacted],FireFauci,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],Bitcoin,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],lockdownnz,1
[Name Redacted],nzpol,1
[Name Redacted],Coronavirustruth,1
[Name Redacted],Covid_19,1
[Name Redacted],StayAtHome,1
[Name Redacted],coronavirus,1
[Name Redacted],coverup,1
[Name Redacted],endthelockdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],endtheshutdown,1
[Name Redacted],COVID19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],EndTheShutdownNow,1
[Name Redacted],WakeUpAmerica,1
[Name Redacted],endthelockdown,2
[Name Redacted],EndTheLockdown,1
[Name Redacted],ThinkForYourself,1
[Name Redacted],BCH,1
[Name Redacted],BSV,1
[Name Redacted],BTC,1
[Name Redacted],Bitcoin,1
[Name Redacted],COVID19,1
[Name Redacted],COVID2019,1
[Name Redacted],Crypto,1
[Name Redacted],EndTheFed,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],Monero,1
[Name Redacted],QAnon,1
[Name Redacted],WWG1WGA,1
[Name Redacted],XMR,1
[Name Redacted],billgatesvirus,1
[Name Redacted],endthelockdown,3
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],TruthMatters,1
[Name Redacted],endthelockdown,1
[Name Redacted],truthhurts,1
[Name Redacted],endthelockdown,1
[Name Redacted],londonrealarmy,1
[Name Redacted],BillGates,1
[Name Redacted],EndtheLockdown,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],StoptheTyranny,1
[Name Redacted],endthelockdown,1
[Name Redacted],EndTheLockDown,1
[Name Redacted],MJFam,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],StayAtHome,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],FilmYourHospital,1
[Name Redacted],FireFauci,2
[Name Redacted],endthelockdown,2
[Name Redacted],EndTheShutdown,2
[Name Redacted],EndTheShutdownNow,1
[Name Redacted],OPENAMERICANOW,3
[Name Redacted],OpenTheEconomy,4
[Name Redacted],SetUsFree,1
[Name Redacted],StopTheInsanity,1
[Name Redacted],WakeUpAmerica,2
[Name Redacted],endthelockdown,3
[Name Redacted],lockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],StopConfinement,1
[Name Redacted],endthelockdown,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],ThinkForYourself,1
[Name Redacted],ShelterInPlace,1
[Name Redacted],auspol,1
[Name Redacted],endthelockdown,1
[Name Redacted],today,1
[Name Redacted],BillGates,1
[Name Redacted],COVID19,1
[Name Redacted],CovidUK,1
[Name Redacted],FilmYourHospital,1
[Name Redacted],WereInThisTogether,1
[Name Redacted],covidhysteria,1
[Name Redacted],endthelockdown,3
[Name Redacted],fearispower,1
[Name Redacted],sewscrubsfornhs,1
[Name Redacted],GetAmericaBackToWork,1
[Name Redacted],belikeSweden,1
[Name Redacted],endthelockdown,1
[Name Redacted],COVID__19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],FakeNews,1
[Name Redacted],coronavirus,1
[Name Redacted],covid,1
[Name Redacted],pendamic,1
[Name Redacted],AnthonyFauci,1
[Name Redacted],COVID,1
[Name Redacted],COVID19outbreak,1
[Name Redacted],COVID__19,1
[Name Redacted],ChinaLiedAndPeopleDied,1
[Name Redacted],ChineseVirus,1
[Name Redacted],ChineseWuhanVirus,1
[Name Redacted],Covid19Zim,1
[Name Redacted],EconomicCrisis,1
[Name Redacted],EndSanctionsSaveLives,1
[Name Redacted],endthelockdown,1
[Name Redacted],wohanvirus,1
[Name Redacted],EndCoronavirus,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],GetBackToNormal,1
[Name Redacted],MakeItHappen,1
[Name Redacted],PrayForTheWorld,1
[Name Redacted],PrayersNeeded,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],RonPaul,1
[Name Redacted],Coronasuizide,1
[Name Redacted],EndTheShutdown,3
[Name Redacted],FakeNews,1
[Name Redacted],endthelockdown,5
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],EndTheShutdownNow,1
[Name Redacted],endthelockdown,1
[Name Redacted],TrudeauMustGo,1
[Name Redacted],endthelockdown,1
[Name Redacted],EndTheLockDown,1
[Name Redacted],HappyEaster,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],TWGRP,1
[Name Redacted],WuhanVirus,1
[Name Redacted],COVID19,1
[Name Redacted],endthelockdown,1
[Name Redacted],NoVaccines,2
[Name Redacted],endthelockdown,2
[Name Redacted],EndTheLockDown,1
[Name Redacted],EndTheShutDown,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],QuestionEverything,1
[Name Redacted],EndTheLockDown,1
[Name Redacted],EndTheShutDown,1
[Name Redacted],EndCOVIDSanctions,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],Sverige,1
[Name Redacted],Sweden,1
[Name Redacted],endthelockdown,2
[Name Redacted],washyourhands,1
[Name Redacted],EndTheLockDown,1
[Name Redacted],HappyEaster,1
[Name Redacted],NWOvirus,1
[Name Redacted],endthelockdown,1
[Name Redacted],plot,1
[Name Redacted],Starbucks,1
[Name Redacted],endthelockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],COVID19,1
[Name Redacted],NHS,1
[Name Redacted],PoliceState,1
[Name Redacted],UKlockdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],COVID19,1
[Name Redacted],coronavirus,1
[Name Redacted],endthelockdown,1
[Name Redacted],scamdemic,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheShutdown,2
[Name Redacted],StopTheShutdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],COVID,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheLockDown,1
[Name Redacted],HappyEaster,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],ThinkForYourself,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],ThinkForYourself,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],RETWEEETME,1
[Name Redacted],VIRAL,1
[Name Redacted],Birx,1
[Name Redacted],COVID19,1
[Name Redacted],Fauci,1
[Name Redacted],Sweden,1
[Name Redacted],Swedencoronavirus,1
[Name Redacted],Tedros,1
[Name Redacted],USA,1
[Name Redacted],ccp,1
[Name Redacted],endthelockdown,1
[Name Redacted],COVID,2
[Name Redacted],COVID19,1
[Name Redacted],EndTheLockdown,2
[Name Redacted],Grandma,1
[Name Redacted],Lockdown,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],FreeMichigan,1
[Name Redacted],COVIDIOTS,1
[Name Redacted],endthelockdown,1
[Name Redacted],RedStateRebellion,1
[Name Redacted],endthelockdown,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],FireFauci,1
[Name Redacted],COVID19,1
[Name Redacted],COVID__19,1
[Name Redacted],CoronaCrisis,1
[Name Redacted],CoronaHoax,1
[Name Redacted],CoronavirusPandemic,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],coronavirus,1
[Name Redacted],lockdown,1
[Name Redacted],pandemic,1
[Name Redacted],COVID19,3
[Name Redacted],CoronaHoax,2
[Name Redacted],EndTheLockdown,2
[Name Redacted],EndTheShutdown,1
[Name Redacted],FearMongering,1
[Name Redacted],TrudeauDictatorship,1
[Name Redacted],TrudeauMustGo,1
[Name Redacted],coronavirus,3
[Name Redacted],endthelockdown,1
[Name Redacted],endthelockdownnow,2
[Name Redacted],CoronaHoax,1
[Name Redacted],Endthelockdown,1
[Name Redacted],FilmYourHospital,1
[Name Redacted],coronavirus,1
[Name Redacted],endthelockdown,1
[Name Redacted],endthelockdownnow,2
[Name Redacted],filmyourhospitals,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],ThinkForYourself,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],TheDollarVigilante,1
[Name Redacted],AmericaFirst,2
[Name Redacted],AmericaWorksTogether,2
[Name Redacted],CoronaUpdate,1
[Name Redacted],Coronavirustruth,1
[Name Redacted],EmptyHospitals,1
[Name Redacted],EndTheShutdown,3
[Name Redacted],EndTheShutdownNow,1
[Name Redacted],OPENAMERICANOW,5
[Name Redacted],OpenAmerica,1
[Name Redacted],SaveAmerica,1
[Name Redacted],SaveTheChildren,2
[Name Redacted],endthelockdown,5
[Name Redacted],savetheearth,1
[Name Redacted],endthelockdown,1
[Name Redacted],lockdown,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],endthelockdownnow,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],GreatAwakening,1
[Name Redacted],TrudeauMustGo,1
[Name Redacted],wwg1wga,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],NoFear,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],convid19,1
[Name Redacted],endthelockdown,1
[Name Redacted],endthelockdown,29
[Name Redacted],londonrealarmy,29
[Name Redacted],COVID19AB,1
[Name Redacted],ableg,1
[Name Redacted],endthelockdown,1
[Name Redacted],yeg,1
[Name Redacted],yyc,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],StopConfinement,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],ChineseVirus,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],recallwhitmer,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],sheeple,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],EndTheShutdownNow,1
[Name Redacted],FireFauci,1
[Name Redacted],endthelockdown,2
[Name Redacted],freeillinois,1
[Name Redacted],s,1
[Name Redacted],endthelockdown,1
[Name Redacted],lockdown,1
[Name Redacted],COVID19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],Fauci,1
[Name Redacted],NoMoreLockdowns,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],WHO,1
[Name Redacted],birx,1
[Name Redacted],fakevaccine,1
[Name Redacted],ventilatorskillpeople,1
[Name Redacted],vitaminDsavelives,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],FireFauci,1
[Name Redacted],ReOpenNJ,1
[Name Redacted],endthelockdown,2
[Name Redacted],EndTheLockDown,1
[Name Redacted],HappyEaster,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],EndTheShutdownNow,1
[Name Redacted],Endshutdown,1
[Name Redacted],Endthelockdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],firefauci,1
[Name Redacted],CoronaVirus,2
[Name Redacted],Covid19,2
[Name Redacted],EndTheLockdown,2
[Name Redacted],COVID19AB,1
[Name Redacted],COVID__19,2
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheShutdown,2
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Sweden,1
[Name Redacted],TargetedUnwind,1
[Name Redacted],ableg,1
[Name Redacted],billgates,1
[Name Redacted],coronavirus,3
[Name Redacted],endthelockdown,5
[Name Redacted],italy,1
[Name Redacted],lockdown,1
[Name Redacted],stopthelockdown,1
[Name Redacted],yeg,1
[Name Redacted],yyc,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],EndTheLockdown,3
[Name Redacted],EndTheLockdownNJ,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],OpenAmerica,1
[Name Redacted],OpenNewJerseyNow,1
[Name Redacted],endthelockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],CoronaUpdate,1
[Name Redacted],endthelockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],wwg1wga,1
[Name Redacted],endthelockdown,6
[Name Redacted],firefauci,6
[Name Redacted],COVID19,1
[Name Redacted],EasterSunday,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],Quarantine,1
[Name Redacted],coronavirus,1
[Name Redacted],endthelockdown,3
[Name Redacted],thereisnopandemic,1
[Name Redacted],EndTheLockDown,1
[Name Redacted],FireFauci,1
[Name Redacted],HappyEaster,1
[Name Redacted],endthelockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],londonrealarmy,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],TrudeauDictatorship,1
[Name Redacted],TrudeauIsNotFitForOffice,1
[Name Redacted],TrudeauLiedPeopleDied,1
[Name Redacted],TrudeauMustGo,1
[Name Redacted],TrudeauWorstPM,1
[Name Redacted],WWG1WGA,1
[Name Redacted],Quarantine,1
[Name Redacted],endthelockdown,1
[Name Redacted],newyork,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],StopConfinement,1
[Name Redacted],endthelockdown,1
[Name Redacted],endthelockdownnow,1
[Name Redacted],endthelockdown,1
[Name Redacted],firefauci,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],Illinois,1
[Name Redacted],endthelockdown,1
[Name Redacted],kag,1
[Name Redacted],trump,1
[Name Redacted],unconstitutional,1
[Name Redacted],CDC,1
[Name Redacted],COVID19,1
[Name Redacted],Freedom,1
[Name Redacted],vaccines,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockDown,1
[Name Redacted],EndTheLockdown,6
[Name Redacted],LitecoinFam,1
[Name Redacted],QisDEAD,5
[Name Redacted],WakeUpAmerica,4
[Name Redacted],litecoinfam,1
[Name Redacted],wakeupAmerica,1
[Name Redacted],wakeupamerica,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],CoronaVirus,2
[Name Redacted],Covid19,2
[Name Redacted],EndTheLockdown,2
[Name Redacted],BillGates,1
[Name Redacted],CDC,2
[Name Redacted],COVID19,2
[Name Redacted],Freedom,2
[Name Redacted],InPower,1
[Name Redacted],NotAVirus,1
[Name Redacted],endthelockdown,1
[Name Redacted],vaccines,2
[Name Redacted],COVID19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],FireFauci,1
[Name Redacted],Covid_19,1
[Name Redacted],EndTheShutdownNow,1
[Name Redacted],FilmYourHospital,1
[Name Redacted],coronavirus,1
[Name Redacted],covid19,1
[Name Redacted],endthelockdown,1
[Name Redacted],endthelockdownnow,1
[Name Redacted],endtheshutdown,1
[Name Redacted],pandemic,1
[Name Redacted],plandemic,1
[Name Redacted],COVID19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],LockdownEaster,1
[Name Redacted],Sweden,1
[Name Redacted],USA,1
[Name Redacted],lockdown,1
[Name Redacted],EndTheLockDown,1
[Name Redacted],EndTheShutDown,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],auspol,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],corona,1
[Name Redacted],covid19,1
[Name Redacted],fear,1
[Name Redacted],EndCOVIDSanctions,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],AgegeUnrest,1
[Name Redacted],OdunladeAdekola,1
[Name Redacted],endthelockdown,1
[Name Redacted],pandemic,1
[Name Redacted],COVID2019,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],COVID19,1
[Name Redacted],SocialDistancing,1
[Name Redacted],endthelockdown,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],bryanferrysaid,1
[Name Redacted],endthelockdown,1
[Name Redacted],morethanthis,1
[Name Redacted],nottoosoon,1
[Name Redacted],DemocratsAreDestroyingAmerica,2
[Name Redacted],endthelockdown,2
[Name Redacted],maga,2
[Name Redacted],ID2020,1
[Name Redacted],covid19,1
[Name Redacted],endthelockdown,1
[Name Redacted],COVID__19,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],endthelockdown,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],endthelockdown,1
[Name Redacted],BCH,1
[Name Redacted],BSV,1
[Name Redacted],BTC,1
[Name Redacted],Bitcoin,1
[Name Redacted],Monero,1
[Name Redacted],QAnon,1
[Name Redacted],WWG1WGA,1
[Name Redacted],NoVaccines,1
[Name Redacted],endthelockdown,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],ThinkForYourself,1
[Name Redacted],WeDoNotConsent,2
[Name Redacted],endthelockdown,2
[Name Redacted],EndTheShutdown,1
[Name Redacted],endthelockdown,1
[Name Redacted],endthelockdownnow,1
[Name Redacted],endthelockdown,1
[Name Redacted],firefauci,1
[Name Redacted],dueprocess,1
[Name Redacted],fascism,1
[Name Redacted],tyranny,1
[Name Redacted],ProfJohnLee,1
[Name Redacted],cvhoax,1
[Name Redacted],endthelockdown,2
[Name Redacted],Africa,1
[Name Redacted],COVD19,1
[Name Redacted],COVID19,1
[Name Redacted],CladeX,1
[Name Redacted],Easter,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],Event201,1
[Name Redacted],KnowledgeIsPower,1
[Name Redacted],LockdownEaster,1
[Name Redacted],StayAtHome,1
[Name Redacted],UK,1
[Name Redacted],USA,3
[Name Redacted],Vaccines,1
[Name Redacted],War,1
[Name Redacted],coronavirus,2
[Name Redacted],endthelockdown,3
[Name Redacted],lockdown,3
[Name Redacted],EndTheLockdown,1
[Name Redacted],endthismadness,1
[Name Redacted],dahlialove,1
[Name Redacted],london,1
[Name Redacted],lovemygarden,1
[Name Redacted],mentalhealth,1
[Name Redacted],sharethelove,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],EndTheShutdownNow,1
[Name Redacted],endthelockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],QuestionEverything,1
[Name Redacted],BeSafe,1
[Name Redacted],Easter,1
[Name Redacted],Easter2020,1
[Name Redacted],EasterBunny,1
[Name Redacted],EasterSunday,1
[Name Redacted],EndCOVIDSanctions,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],FF7Remake,1
[Name Redacted],FFXIV,1
[Name Redacted],SocialDistancing,1
[Name Redacted],SonicMovie,1
[Name Redacted],coronavirus,1
[Name Redacted],coronavirusaus,1
[Name Redacted],LiberalInsanity,1
[Name Redacted],endthelockdown,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],NoVaccineCertificates,1
[Name Redacted],EndTheLockDown,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],COVID19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],LockdownEaster,1
[Name Redacted],Sweden,1
[Name Redacted],USA,1
[Name Redacted],lockdown,1
[Name Redacted],CoronaVirus,1
[Name Redacted],Covid19,1
[Name Redacted],EndTheLockdown,1
[Name Redacted],EndTheLockDown,1
[Name Redacted],HappyEaster,1
[Name Redacted],EndCOVIDSanctions,1
[Name Redacted],EndTheFed,2
[Name Redacted],EndTheShutdown,1
[Name Redacted],Greenshirt,1
[Name Redacted],StayHome,1
[Name Redacted],StopConfinement,4
[Name Redacted],WakeUpAmerica,1
[Name Redacted],endthelockdown,7
[Name Redacted],restorefreedom,1
[Name Redacted],vacciGated,2
[Name Redacted],FireFauci,1
[Name Redacted],WuhanCoronaVirus,1
[Name Redacted],endthelockdown,1
[Name Redacted],bigguns,1
[Name Redacted],endthelockdown,1
[Name Redacted],Bitcoin,2
[Name Redacted],COVID,1
[Name Redacted],COVID19,1
[Name Redacted],COVIDー19,1
[Name Redacted],CoronaCrisis,1
[Name Redacted],Covid_19,1
[Name Redacted],Crypto,1
[Name Redacted],EndTheShutdown,3
[Name Redacted],FilmYourHospital,2
[Name Redacted],bailout,1
[Name Redacted],bitcoin,1
[Name Redacted],coronavirus,1
[Name Redacted],coronaviruspanama,1
[Name Redacted],crypto,1
[Name Redacted],cryptocurrency,1
[Name Redacted],dash,1
[Name Redacted],dogecoin,2
[Name Redacted],endthelockdown,3
[Name Redacted],monero,1
[Name Redacted],COVID19,1
[Name Redacted],KimKardashian,1
[Name Redacted],TedrosLiedPeopleDied,1
