Source,Target,Weight
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],POTUS,1
[Name Redacted],PPPloan,1
[Name Redacted],Philly,1
[Name Redacted],SaturdayMorningRide,1
[Name Redacted],StandingTogether,2
[Name Redacted],TrumpRocks,2
[Name Redacted],WeAreTheNewsNow,1
[Name Redacted],WearYourMask,1
[Name Redacted],BidenIsARapist,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],5G,1
[Name Redacted],Covid_19,1
[Name Redacted],Microchip,1
[Name Redacted],coronavirus,1
[Name Redacted],hoax,1
[Name Redacted],vaccines,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenUpAmerica,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],WWG1WGA,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],COVID19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],KeepAmericaGreat,1
[Name Redacted],MAGA2020,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Trump2020,1
[Name Redacted],ADRENOCHROMEHOLOCAUST,6
[Name Redacted],AccurateTrump2020Slogans,6
[Name Redacted],AdrenochromeHarvesting,6
[Name Redacted],AmericaWorksTogether,6
[Name Redacted],BackToWorkNOW,6
[Name Redacted],BestPresidentEver45,6
[Name Redacted],BiologicalWarfare,6
[Name Redacted],Cabal,6
[Name Redacted],DarkToLight,1
[Name Redacted],DrainTheSwamp,6
[Name Redacted],Easter2020,1
[Name Redacted],EndTheShutdown,7
[Name Redacted],OPENAMERICANOW,7
[Name Redacted],Q,6
[Name Redacted],QAnon2020,7
[Name Redacted],QArmy,7
[Name Redacted],SaveAmerica,6
[Name Redacted],TheGreatAwakeningWorldwide,1
[Name Redacted],TheGreatAwaking,1
[Name Redacted],WWG1WGA,1
[Name Redacted],WWG1WGAWORLDWIDE,1
[Name Redacted],arrestbillgates,6
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],BoycottChina,1
[Name Redacted],BringUSManufacturingHOME,1
[Name Redacted],OpenAmericaNow,1
[Name Redacted],ABC,1
[Name Redacted],Covid_19,1
[Name Redacted],FakeNews,2
[Name Redacted],HappyEaster,1
[Name Redacted],KAG,1
[Name Redacted],KAG2020,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],OpenAmericaNow,3
[Name Redacted],Trump,5
[Name Redacted],Trump2020,1
[Name Redacted],AmmonBundy,1
[Name Redacted],OpenAmericaNow,1
[Name Redacted],COVID19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],STOPthePoliceState,1
[Name Redacted],StopThePoliceState,1
[Name Redacted],BacktoWorkAmerica,1
[Name Redacted],COVID19,7
[Name Redacted],Coronavirus,2
[Name Redacted],Democrats,1
[Name Redacted],Dewine,1
[Name Redacted],Easter2020,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],FauciTurncoat,1
[Name Redacted],OPENAMERICANOW,10
[Name Redacted],StayAtHome,1
[Name Redacted],StaySafe,1
[Name Redacted],WeThePeople,1
[Name Redacted],WethePeople,1
[Name Redacted],coronavirus,5
[Name Redacted],DrFauci,1
[Name Redacted],DrainTheSwamp,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],coronavirus,1
[Name Redacted],Coronavirus,1
[Name Redacted],Democrats,1
[Name Redacted],FakeMedia,1
[Name Redacted],HysteriaCult,1
[Name Redacted],FauciFraud,1
[Name Redacted],POTUS,1
[Name Redacted],BoycottChina,1
[Name Redacted],BringUSManufacturingHOME,1
[Name Redacted],OpenAmericaNow,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],COVID__19,1
[Name Redacted],CT,1
[Name Redacted],ConstitutionState,1
[Name Redacted],ConstitutionalRights,1
[Name Redacted],DemocratRunState,1
[Name Redacted],Hartford,1
[Name Redacted],NewHaven,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],StaySafe,1
[Name Redacted],Texans,1
[Name Redacted],fairfield,1
[Name Redacted],texanshelpingtexans,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],DeepStateFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],BackToWorkNOW,4
[Name Redacted],CoronaVirusHOAX,2
[Name Redacted],FauciLiedEconomyDied,1
[Name Redacted],FightBackMichigan,1
[Name Redacted],FireFauci,4
[Name Redacted],MAGA,1
[Name Redacted],OPENAMERICANOW,11
[Name Redacted],RecallGovWhitmer,1
[Name Redacted],ReopenAmericaNow,1
[Name Redacted],TheCureIsKillingUs,3
[Name Redacted],WakeUpAmerica,4
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],China,1
[Name Redacted],Democrats,1
[Name Redacted],Tyranny,1
[Name Redacted],ChinaVirus,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],COVID19,1
[Name Redacted],GetBackToWork,1
[Name Redacted],HeIsRisen,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],ReopenAmerica,1
[Name Redacted],ResurrectionSunday,1
[Name Redacted],FauciFraud,1
[Name Redacted],POTUS,1
[Name Redacted],CoronaVirusHOAX,2
[Name Redacted],FakePandemic,1
[Name Redacted],FauciFraud,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],MartialLaw,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],SurveillanceWatch,1
[Name Redacted],certificateofimmunity,1
[Name Redacted],ChristiansUnite,1
[Name Redacted],FreeAmerica,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],scamdemic,1
[Name Redacted],COVID19,1
[Name Redacted],Easter,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],STEM,1
[Name Redacted],StayAtHome,1
[Name Redacted],SundayMorning,1
[Name Redacted],coronavirus,1
[Name Redacted],learning,1
[Name Redacted],lockdowns,1
[Name Redacted],nightmare,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Goodwill,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],Texas,1
[Name Redacted],coronavirus,1
[Name Redacted],unconstitutional,1
[Name Redacted],GreedOverPeople,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],RETWEET,1
[Name Redacted],COVIDー19,1
[Name Redacted],Covid_19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],coronavirus,1
[Name Redacted],flu,1
[Name Redacted],BackToWork,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],ImmuneSystem,1
[Name Redacted],nature,1
[Name Redacted],relationships,1
[Name Redacted],stronger,1
[Name Redacted],Army,1
[Name Redacted],BREAKING,1
[Name Redacted],Canada,1
[Name Redacted],GOT7_COMEBACK,1
[Name Redacted],ItaewonClass,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Ramo,1
[Name Redacted],USA,1
[Name Redacted],Westworld,1
[Name Redacted],YouthWithYou,1
[Name Redacted],deprem,1
[Name Redacted],findom,1
[Name Redacted],instagram,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],AmericaWorksTogether,1
[Name Redacted],AmericanExceptionalism,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],WeWillRebuildIt,1
[Name Redacted],AmericaWorkstogether,1
[Name Redacted],MAGA,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],POTUS,1
[Name Redacted],PPPloan,1
[Name Redacted],Philly,1
[Name Redacted],StandingTogether,1
[Name Redacted],TrumpRocks,1
[Name Redacted],WearYourMask,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],BillGates,1
[Name Redacted],GoodbyeGates,1
[Name Redacted],coronavirus,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],openlasvegas,1
[Name Redacted],Angelsbowling,1
[Name Redacted],GodWins,1
[Name Redacted],Isaiah53Five,1
[Name Redacted],KNOWLEDGE,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],QAnons,1
[Name Redacted],ReligiousFreedom,1
[Name Redacted],Wisdom,1
[Name Redacted],ephesinsa6,1
[Name Redacted],psalm91,1
[Name Redacted],thunderstorms,1
[Name Redacted],understanding,1
[Name Redacted],workersfirst,1
[Name Redacted],GetBackToWork,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],StopSocialDistancing,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Trump,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],StayHome,1
[Name Redacted],FuckThePeople,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],SaveTheBillionaires,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],WWG1WGAWORLDWIDE,1
[Name Redacted],MakeAmericaWorkAgain,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],DemsAreCCP,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],MAGA2020,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],openAmerica,1
[Name Redacted],overit,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],coronavirus,1
[Name Redacted],shutdown,1
[Name Redacted],FauciFraud,1
[Name Redacted],POTUS,1
[Name Redacted],COVID19,1
[Name Redacted],KAG2020,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Plandemic,1
[Name Redacted],Trump2020,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],coronavirus,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],coronapocalypse,1
[Name Redacted],coronavirus,1
[Name Redacted],covid19Canada,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenTheCountry,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],BoycottChina,1
[Name Redacted],BringUSManufacturingHOME,1
[Name Redacted],OpenAmericaNow,1
[Name Redacted],SaturdayVibes,1
[Name Redacted],Walmart,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],coronavirus,1
[Name Redacted],ForWhat,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],FireFauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENOURCOUNTRY,1
[Name Redacted],AmericaFirst,2
[Name Redacted],Easter,1
[Name Redacted],EasterSunday,1
[Name Redacted],MAGA,1
[Name Redacted],MAGA2020,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],TeamDML,1
[Name Redacted],Trump2020,1
[Name Redacted],TrumpsEasterTraditions,2
[Name Redacted],DemocratsAreDestroyingAmerica,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],BackToWork,1
[Name Redacted],BacktoWorkAmerica,2
[Name Redacted],COVID19,2
[Name Redacted],COVID2019,2
[Name Redacted],COVIDー19,1
[Name Redacted],ChineseVirus19,1
[Name Redacted],Covid_19,2
[Name Redacted],EndTheShutdown,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],SheepNoMore,1
[Name Redacted],WakeUpAmerica,1
[Name Redacted],Warzone,1
[Name Redacted],WuhanVirus,1
[Name Redacted],coronavirus,2
[Name Redacted],openyoureyes,1
[Name Redacted],Easter2020,1
[Name Redacted],HappyEaster,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],SundayThoughts,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],EnoughIsEnough,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],SundayThoughts,1
[Name Redacted],smallbusiness,1
[Name Redacted],Easter2020,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],COVID19,1
[Name Redacted],COVID19Pandemic,1
[Name Redacted],Covid_19,1
[Name Redacted],KAG,1
[Name Redacted],KAG2020,1
[Name Redacted],MAGA,1
[Name Redacted],MAGA2020,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Trump2020,1
[Name Redacted],Trump2020Landslide,1
[Name Redacted],Trump2020NowMoreThanEver,1
[Name Redacted],trumpcovidfails,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],AmmonBundy,1
[Name Redacted],OpenAmericaNow,1
[Name Redacted],COVID19,1
[Name Redacted],Florida,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],SocialDistancing,1
[Name Redacted],coronavirus,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],COVIDー19,1
[Name Redacted],EssentialWorkers,1
[Name Redacted],AmericaWorksTogether,1
[Name Redacted],DrFauci,1
[Name Redacted],DrainTheSwamp,1
[Name Redacted],FireFauci,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],coronavirus,1
[Name Redacted],firebrix,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Quarantine,1
[Name Redacted],RETWEEET,1
[Name Redacted],TrendingNow,1
[Name Redacted],angel,1
[Name Redacted],beautiful,1
[Name Redacted],blackqueen,1
[Name Redacted],melaninpoppin,1
[Name Redacted],nominate,1
[Name Redacted],prom,1
[Name Redacted],retweet,1
[Name Redacted],shareit,1
[Name Redacted],vote,1
[Name Redacted],ChineseVirus,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],HappyEaster2020,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],WWGIWGA,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],DrFaux,1
[Name Redacted],FireBirx,1
[Name Redacted],FireFauci,2
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenAmericaNow,1
[Name Redacted],Saturday,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],openourchurch,1
[Name Redacted],FireFauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],WWG1WGA_WORLDWIDE,1
[Name Redacted],COVID19,1
[Name Redacted],OneDirection2020,1
[Name Redacted],QUARATINE,1
[Name Redacted],QuaratineLife,1
[Name Redacted],coronavirus,1
[Name Redacted],my2020,1
[Name Redacted],DontLockUSUp,1
[Name Redacted],FreeTheEconomy,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],SaveOurJobs,1
[Name Redacted],FireFauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],CommunistChina,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],voteoutAOC,1
[Name Redacted],KeepAmericaGreat,1
[Name Redacted],MAGA2020,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Trump2020,1
[Name Redacted],Americans,1
[Name Redacted],Freedom,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],firefauci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],FauciFraud,1
[Name Redacted],FireFauci,1
[Name Redacted],Deepstate,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],lockdown,1
[Name Redacted],msm,1
[Name Redacted],MAGAts,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],CoronaFascism,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],SaturdayVibes,1
[Name Redacted],Walmart,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],KungFlu,1
[Name Redacted],LiberalismIsAMentalDisorder,1
[Name Redacted],MAGA,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OutOfShadows,1
[Name Redacted],SocialismKills,1
[Name Redacted],trump2020,1
[Name Redacted],EndTheShutdown,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],KKK,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],ShelterInPlace,1
[Name Redacted],StayTheFHome,1
[Name Redacted],May15,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],SocialDistancing,1
[Name Redacted],ImpeachWhitmer,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],WhyImNotVotingForJoe,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],COVID19,1
[Name Redacted],CoronavirusPandemic,4
[Name Redacted],Easter,2
[Name Redacted],HoldChinaAccountable,4
[Name Redacted],MaskOn,1
[Name Redacted],OPENAMERICANOW,4
[Name Redacted],WhiteHouse,1
[Name Redacted],bourbonstreet,2
[Name Redacted],coronavirus,3
[Name Redacted],nyccoronavirus,1
[Name Redacted],Coronavirus,1
[Name Redacted],SocialDistancing,1
[Name Redacted],StayAtHome,1
[Name Redacted],FireFaucci,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],SaturdayVibes,1
[Name Redacted],Walmart,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],ShelterInPlace,1
[Name Redacted],Staycation2020,1
[Name Redacted],FauciTheFraud,1
[Name Redacted],LibertyFirst,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],AmericaWorkstogether,1
[Name Redacted],MAGA,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],POTUS,1
[Name Redacted],PPPloan,1
[Name Redacted],Philly,1
[Name Redacted],StandingTogether,1
[Name Redacted],TrumpRocks,1
[Name Redacted],WearYourMask,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],HappyEaster,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpentheChurches,1
[Name Redacted],catholictwitter,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],COVID__19,1
[Name Redacted],ConstitutionalRights,1
[Name Redacted],Easter,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],PoliceStateAmerica,2
[Name Redacted],WuhanCoronavius,1
[Name Redacted],Bitcoin,1
[Name Redacted],BuhariResign,1
[Name Redacted],CallofDuty,1
[Name Redacted],CoronavirusPandemic,1
[Name Redacted],FlattenTheCurve,1
[Name Redacted],JUNGKOOK,1
[Name Redacted],LALISA,1
[Name Redacted],LISA,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OTWOLHangover2020,1
[Name Redacted],Pakistan,1
[Name Redacted],UninstallBookMyShow,1
[Name Redacted],iHeartRadioIsOverParty,1
[Name Redacted],koronaturkiye,1
[Name Redacted],rt,1
[Name Redacted],EndTheShutdown,2
[Name Redacted],EndTheShutdownNow,1
[Name Redacted],OPENAMERICANOW,3
[Name Redacted],OpenTheEconomy,3
[Name Redacted],StopTheInsanity,1
[Name Redacted],WakeUpAmerica,1
[Name Redacted],endthelockdown,2
[Name Redacted],lockdown,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],ChristiansUnite,1
[Name Redacted],FreeAmerica,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],DemsAreCCP,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],BacktoWorkAmerica,1
[Name Redacted],EnoughIsEnough,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],facts,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],China,1
[Name Redacted],Democrats,1
[Name Redacted],Tyranny,1
[Name Redacted],BillGatesVirus,1
[Name Redacted],Death,1
[Name Redacted],EndTheShutdown,2
[Name Redacted],MinistryofHealth,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],StayAtHome,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],WhyImNotVotingForJoe,1
[Name Redacted],Bitcoin,1
[Name Redacted],EasterBunny,1
[Name Redacted],EasterSunday,1
[Name Redacted],HeHasRisen,1
[Name Redacted],HeIsAlive,1
[Name Redacted],JesusIsAlive,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],ResurrectionSunday,1
[Name Redacted],TrumpsEasterTraditions,1
[Name Redacted],alwaysbesidebright,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],LOCKDOWNAmericaNow,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],China,1
[Name Redacted],Dubai,1
[Name Redacted],EXO,1
[Name Redacted],Easter,1
[Name Redacted],GreysAnatomy,1
[Name Redacted],LaCasaDePapel,1
[Name Redacted],MoneyHeist,1
[Name Redacted],Netflix,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Parasite,1
[Name Redacted],StayHome,1
[Name Redacted],Trump,1
[Name Redacted],Venom2,1
[Name Redacted],Zoom,1
[Name Redacted],brightwin,1
[Name Redacted],coronavirus,1
[Name Redacted],dodocode,1
[Name Redacted],instagram,1
[Name Redacted],javascript,1
[Name Redacted],jikook,1
[Name Redacted],lockdown,1
[Name Redacted],womenwhocode,1
[Name Redacted],yoga,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OpenTheEconomy,1
[Name Redacted],COVID19,1
[Name Redacted],Covid_19,1
[Name Redacted],Donaldtrump,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],coronavirus,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],ReopenAmerica,1
[Name Redacted],ReopenAmericaNow,1
[Name Redacted],firebirx,1
[Name Redacted],firefauci,1
[Name Redacted],COVID19,2
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],GetBackToWork,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],AllInThisTogether,1
[Name Redacted],FakePandemic,1
[Name Redacted],Nurses2020,1
[Name Redacted],NursesCOVID19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],StopTheMadness,1
[Name Redacted],nurses,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],NursesAreHeroes,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],StayHome,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],BackToWork,2
[Name Redacted],OpenAmericaNow,2
[Name Redacted],DemMediaBorg,1
[Name Redacted],OpenAmericaNow,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],DontLockUSUp,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],FreeTheEconomy,1
[Name Redacted],OPENAMERICANOW,2
[Name Redacted],Saturday,1
[Name Redacted],SaveOurJobs,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENOURCOUNTRY,1
[Name Redacted],OpenTheCountry,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],Saturday,1
[Name Redacted],GetBackToWork,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],DemocratsAreDestroyingAmerica,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],maga,1
[Name Redacted],COVIDー19,1
[Name Redacted],OPENAMERICANOW,1
[Name Redacted],BenGarrisonCartoon,1
[Name Redacted],DontLockUSUp,1
[Name Redacted],FireFauci,1
[Name Redacted],FireFauciHireShiva,1
[Name Redacted],FreeTheEconomy,1
[Name Redacted],OPENAMERICANOW,2
